Index.md,0
grow/Index.md,3
grow/building_trust.md,3,2
grow/collaborate.md,3,3
grow/embrace_reality.md,3,4
grow/emotions.md,3,5
grow/grow.md,3,6
grow/meaningful_work.md,3,7
grow/neurochemicals.md,3,8
grow/success.md,3,9
innovate/Index.md,4
innovate/chet_gupta.md,4,1
innovate/communication.md,4,2
innovate/innovate.md,4,3
innovate/internet_birth.md,4,4
innovate/personal_computer.md,4,5
innovate/social_media.md,4,6
innovate/technology.md,4,7
innovate/video_recording.md,4,8
teach/Index.md,7
teach/course_ai_prep.md,7,2
teach/i_love_software.md,7,3
teach/learn_to_teach.md,7,4
teach/learning.md,7,5
teach/teach.md,7,6
teach/teaching_chance.md,7,7
teach/web_apps_book.md,7,8
weekly/Index.md,8
weekly/2023_02_03.md,8,1
weekly/2023_02_10.md,8,2
weekly/2023_02_17.md,8,3
weekly/2023_02_24.md,8,4
weekly/2023_03_03.md,8,5
weekly/2023_03_17.md,8,6
weekly/2023_03_24.md,8,7
write/Index.md,9
write/3_acts.md,9,1
write/creative_process.md,9,3
write/internet_age.md,9,4
write/mark_today_blogcast.md,9,5
write/not_output.md,9,6
write/project_doodly.md,9,7
write/write.md,9,8
write/writing_my_story.md,9,9
